seedling.number,plot,subplot,fence,gm,ipc.gm,cell,species,highest,stem.L,branch.H,branch.L,branch.num,LLL,browse,highest2,stem.L2,branch.H2,branch.L2,branch.num2,LLL2,browse2,survival2,highest3,stem.L3,branch.H3,branch.L3,b.num3,LLL3,browse3,survival3,highest4,browse4,survival4
1,1,1.Fence.removed,Fence,removed,10,A2,cherry,31.4,27.8,31.4,12.1,8,7.1,No,33.7,27.6,33.7,12.6,8,12.7,No,yes,34.4,34.4,31.2,14.5,10,8.6,No,yes,34,No,yes
6,1,1.Fence.removed,Fence,removed,60,A12,cherry,34,30.2,34,16.1,6,7.2,No,33.7,30.4,33.7,16.2,6,7,No,yes,38,38,33,15.6,3,8,No,yes,38,No,yes
8,1,1.Fence.removed,Fence,removed,10,B3,cherry,18.5,18.4,18.5,4.9,3,7.5,No,18,17.6,18,4.8,3,7.3,No,yes,dead,dead,dead,dead,dead,dead,No,no,dead,No,no
11,1,1.Fence.removed,Fence,removed,60,B9,cherry,38.8,34.6,38.8,27.9,5,9.5,No,38.5,35.2,38.5,27.2,5,9.6,No,yes,63.2,63.2,56.6,45.2,7,12.1,No,yes,95,No,yes
15,1,1.Fence.removed,Fence,removed,80,C6,cherry,39,39,33.6,19,6,8.5,No,39,39,32.9,21.5,6,8.5,No,yes,43.5,43.5,37.2,24.8,9,9.6,No,yes,47,No,yes
17,1,1.Fence.removed,Fence,removed,60,C10,cherry,21.9,17.1,21.9,5.5,3,6.8,No,22.3,17.3,22.3,4.7,4,10.3,No,yes,42.5,42.5,32.4,14.6,3,12.3,No,yes,61,No,yes
20,1,1.Fence.removed,Fence,removed,10,D3,cherry,39.9,39.9,29.6,12.2,4,9.1,No,39.9,39.9,29.6,15.9,4,9.2,No,yes,50.9,50.9,48.2,24.2,7,11.2,No,yes,58,No,yes
21,1,1.Fence.removed,Fence,removed,80,D5,cherry,29.5,29.5,27,7.5,4,7.1,No,29.9,29.9,26.9,8.1,3,7.2,No,yes,38.2,38.2,32.6,21.6,5,10.6,No,yes,66,No,yes
22,1,1.Fence.removed,Fence,removed,80,D7,cherry,37.4,33.6,37.4,24.4,6,8.4,No,37,33.4,37,28.6,5,6.6,No,yes,dead,dead,dead,dead,dead,dead,No,no,dead,No,no
25,1,1.Fence.removed,Fence,removed,5,E2,cherry,30.1,25.9,30.1,16.5,7,8.1,No,30.2,24.6,30.2,19.8,7,8.1,No,yes,40.5,39.8,40.5,24.5,7,9.6,No,yes,46,No,yes
27,1,1.Fence.removed,Fence,removed,48,E6,cherry,37.2,37.2,35.6,11.5,7,8.5,No,36.6,36.4,36.6,12.1,7,8.4,No,yes,49,49,48.7,24.4,9,13,No,yes,64,No,yes
35,1,1.Fence.removed,Fence,removed,60,F9,cherry,24.5,21.6,24.5,6.5,3,8.2,No,25.3,21.3,25.3,6.7,3,8.4,No,yes,40.4,40.4,40.3,25.5,3,13.6,No,yes,81,No,yes
40,1,1.Fence.gm,Fence,gm,32,G8,cherry,27.1,27.1,20.6,11.6,4,7.6,No,28.2,28.2,21.2,11.7,2,11.5,No,yes,39.6,36.2,39.6,24.6,6,9.4,No,yes,64,No,yes
44,1,1.Fence.gm,Fence,gm,5,H3,cherry,20.4,20.4,15.5,4.9,4,7.2,No,20.2,20.2,13.3,4.8,6,5.5,No,yes,15.3,15.3,14.5,10.5,4,7.3,No,yes,21,No,yes
