seedling.number,plot,subplot,fence,gm,ipc.gm,cell,species,stem.L,height,width,browse,stem.L2,height2,width2,browse2,survival2,stem.L3,height3,width3,browse3,survival3,stem.L4,height4,width4,browse4,survival4,V.stem.L5,V.width5,V.browse5,V.survival5,Notes,V.stem.L6,V.width6,V.browse6,V.survival6,
2,1,1.Fence.removed,Fence,removed,10,A4,hemlock,17.6,16.4,16,No,16.2,15.2,17.5,No,yes,15.3,14.8,18,No,yes,23.6,22.9,24.5,No,yes,22.7,23,No,yes,,32.4,31.6,No,yes,
7,1,1.Fence.removed,Fence,removed,10,B1,hemlock,15.6,12.7,17,No,15.7,15.7,17,No,yes,16.5,16.5,15,No,yes,17.2,19.3,18,No,yes,19.3,18.5,No,yes,,19.6,23.2,No,yes,
9,1,1.Fence.removed,Fence,removed,80,B5,hemlock,14,13.8,12,No,dead,dead,dead,No,no,dead,dead,dead,No,no,dead,dead,dead,No,no,dead,dead,D,no,,dead,dead,D,no,
16,1,1.Fence.removed,Fence,removed,80,C8,hemlock,20.6,14.4,22,No,20.6,19,21.5,No,yes,20.6,18.2,21,No,yes,31.2,30,31,No,yes,32,31.5,No,yes,,50.3,42.1,No,Yes,
23,1,1.Fence.removed,Fence,removed,60,D9,hemlock,18.1,16.6,17.5,No,18.8,17.9,18.5,No,yes,17.5,15.9,20.5,No,yes,36.2,34.3,30.5,No,yes,37,38,No,yes,,60.2,42.3,No,Yes,
24,1,1.Fence.removed,Fence,removed,60,D11,hemlock,17.6,18.2,13,No,17.9,15.5,18,No,yes,18.4,14.2,19,No,yes,28.9,19.4,31,No,yes,28.5,28,No,yes,,56.2,29.4,No,Yes,
26,1,1.Fence.removed,Fence,removed,5,E4,hemlock,14.3,14.7,12.5,No,14,12.9,12,No,yes,14.4,13.1,13,No,yes,17.5,16.8,17,No,yes,19,18,No,yes,,21.4,24.7,No,Yes,
28,1,1.Fence.removed,Fence,removed,48,E8,hemlock,20.1,18.2,16,No,19,18.6,18,No,yes,22.1,21.5,18,No,yes,34.1,33.6,30.5,No,yes,35.5,32,No,yes,,57.6,44.6,No,Yes,
30,1,1.Fence.removed,Fence,removed,60,E12,hemlock,20.6,18.3,18,No,23.6,21.9,19.5,No,yes,23.4,16.9,20.5,No,yes,35.5,36.4,36,No,yes,38.5,33,No,yes,,82.2,62.3,No,Yes,
32,1,1.Fence.removed,Fence,removed,5,F3,hemlock,15.6,12.6,14,No,15.7,13.4,14.5,No,yes,15.3,12.6,16,No,yes,19,18.1,24,No,yes,20,22,No,yes,,24,30.4,No,Yes,
34,1,1.Fence.removed,Fence,removed,48,F7,hemlock,21,20.6,13,No,19.8,21.4,15,No,yes,19.2,21.1,15.5,No,yes,25.8,25.1,23.5,No,yes,25,23,No,yes,,29.2,30.6,No,Yes,
36,1,1.Fence.removed,Fence,removed,60,F11,hemlock,23.1,23.1,14,No,21.7,21.3,14,No,yes,21.3,20.9,13.5,No,yes,20.1,20.9,14.5,No,yes,21,16,No,yes,,20.6,17.6,No,Yes,
38,1,1.Fence.gm,Fence,gm,5,G4,hemlock,14.3,9.3,18.5,No,14.6,12.8,18.5,No,yes,14,12,19,No,yes,16.8,15.3,19,No,yes,19,18,No,yes,,23,24.2,No,Yes,
42,1,1.Fence.gm,Fence,gm,60,G12,hemlock,12.6,12,10,No,11.7,11.6,9,No,yes,11.6,10.5,11,No,yes,14.2,14,13,No,yes,12,11,No,yes,,19.6,17.4,No,Yes,
